63710
1,7238.09,17917.1
1,10179.1,14055.6
1,7169.8,18027.4
1,9856.61,13336.4
1,6851.31,17982.9
1,6851.31,17982.9
1,8236.61,15286.1
1,7610.53,9639.55
1,9678.14,11566.7
1,6827.21,7638.15
1,7891.72,14362.4
1,9506.56,16653.6
1,7863.02,16749.9
1,7405.08,17648.1
1,6879.43,12383.9
1,7856.71,18037.2
1,7370.65,17517.0
1,7119.88,17362.1
1,5572.75,7852.42
1,7470.51,16751.2
1,7273.67,15762.5
1,6690.06,18028.3
1,7135.94,7989.47
1,9930.64,17729.6
1,10079.3,13089.9
1,9574.85,15226.7
1,10121.7,11089.8
1,9708.56,10268.8
1,5445.35,13037.3
1,9841.69,17730.0
1,8835.14,16467.7
1,7071.1,18001.1
1,8807.6,14728.1
1,10284.7,14210.5
1,5584.8,7832.9
1,6879.43,12649.5
1,7273.1,14362.4
1,7984.11,17457.6
1,10359.9,9805.87
1,5680.64,13608.8
1,8550.51,16749.5
1,7916.97,8283.5
1,6879.43,12891.3
1,8354.82,13789.6
1,9627.07,15120.2
1,8550.51,16749.5
1,9986.31,15319.2
1,8550.51,16749.5
1,7646.68,13243.9
1,8890.81,15810.1
1,7273.67,14478.6
1,7154.31,17492.8
1,7021.75,17520.8
1,7343.11,13990.7
1,6445.02,18242.1
1,8890.81,15810.1
1,7732.19,9735.44
1,7405.08,17648.1
1,10179.1,14055.6
1,8335.31,17419.8
1,8459.84,16749.5
1,10378.3,13080.6
1,8284.24,18082.2
1,6672.84,10205.6
1,9984.58,14432.0
1,8830.55,12927.8
1,10082.7,14064.5
1,10293.9,9870.79
1,9171.42,16886.5
1,7480.83,18142.4
1,7650.7,17251.0
1,7537.65,17620.1
1,7551.99,17410.1
1,9076.74,17082.5
1,9269.55,17082.1
1,8265.88,11651.1
1,6478.3,18082.6
1,6496.67,13644.9
1,7566.91,17199.2
1,7876.22,17445.7
1,7864.17,17029.9
1,10641.1,11752.1
1,7605.94,17882.3
1,9489.34,10887.4
1,9690.77,11393.2
1,10293.9,9870.79
1,10315.7,10045.6
1,5734.58,14594.9
1,7961.16,16609.9
1,8483.94,17418.1
1,6428.95,7641.55
1,8623.96,8658.58
1,7912.38,16750.3
1,6723.34,10158.0
1,7900.9,17405.8
1,5706.46,9463.47
1,8719.8,8280.11
1,6312.46,18095.7
1,10122.9,13738.2
1,7589.87,13990.7
1,8583.79,17529.7
1,5593.41,14678.5
1,6142.02,13686.9
1,7302.94,18186.1
1,7659.88,15301.8
1,10315.7,10045.6
1,10132.6,14431.5
1,7961.16,16609.9
1,7733.91,17302.7
1,7286.87,17465.2
1,9332.11,16159.3
1,6496.67,13644.9
1,7851.55,17485.6
1,7188.74,17624.4
1,7148.0,15994.2
1,7029.21,15481.2
1,7003.38,17924.3
1,10091.9,13723.4
1,6319.34,18189.5
1,7658.16,17146.2
1,7665.04,17973.5
1,7273.1,13203.6
1,10315.7,10045.6
1,9677.57,16760.1
1,7960.01,16376.5
1,7863.6,16936.6
1,7863.02,16843.2
1,7590.44,14594.0
1,7666.77,16750.7
1,7863.6,16936.6
1,10240.5,10858.5
1,7684.55,17382.1
1,7273.67,15762.5
1,7716.12,16750.7
1,7666.77,16750.7
1,9909.41,14579.2
1,7438.94,17779.2
1,10318.0,17109.3
1,7863.02,16797.0
1,7684.55,17382.1
1,9639.12,18128.8
1,7323.6,16751.6
1,7390.74,17858.6
1,8083.96,16563.2
1,8324.41,16376.1
1,8633.72,17735.9
1,7545.68,7334.36
1,10256.0,12713.1
1,7224.89,8943.28
1,10601.5,9547.48
1,10256.0,12713.1
1,10090.2,13672.9
1,8920.65,11660.9
1,7659.88,13990.7
1,7470.51,16649.3
1,10599.2,9985.35
1,9034.85,14945.8
1,5964.12,12142.9
1,10099.4,14210.5
1,10090.2,13672.9
1,9657.48,15938.2
1,9650.6,15547.0
1,9367.11,15629.3
1,6769.82,18218.8
1,8919.5,11416.9
1,7624.3,11905.3
1,8973.44,14462.5
1,7891.14,13693.7
1,7470.51,16649.3
1,9939.25,16411.3
1,7173.82,16938.3
1,8163.73,18007.9
1,8285.39,17530.6
1,7253.59,18079.2
1,9984.58,14432.0
1,7864.17,17932.4
1,10040.2,16754.5
1,6990.18,18221.8
1,7616.27,17120.3
1,9821.03,10875.1
1,10027.6,10053.7
1,7321.3,17596.3
1,8236.61,15325.9
1,7148.0,15994.2
1,9677.57,16760.1
1,9595.51,14432.0
1,6331.39,18211.2
1,8373.19,13802.3
1,7286.87,17465.2
1,7795.31,17670.2
1,9976.55,14157.0
1,8106.92,16282.7
1,7818.26,11904.0
1,6936.82,12011.8
1,8730.7,9639.13
1,7213.42,17584.5
1,10293.9,9870.79
1,8272.76,11192.5
1,8122.41,8660.7
1,6904.11,12103.0
1,8156.27,16376.1
1,7661.03,15993.8
1,6704.98,18145.0
1,7763.75,16372.3
1,9561.08,17525.5
1,6893.2,13586.3
1,8837.44,13684.4
1,10603.8,13378.9
1,8285.39,17343.9
1,7891.14,13659.7
1,8733.57,13709.4
1,7428.61,9515.23
1,5409.78,11955.8
1,9468.68,10888.3
1,5409.78,11955.8
1,7204.23,17972.3
1,8285.39,17139.4
1,5409.78,11955.8
1,10081.0,10163.1
1,8151.1,17561.1
1,10007.0,17080.0
1,8038.05,17930.3
1,5680.64,13608.8
1,9983.44,16343.4
1,7273.67,14710.3
1,5680.64,13608.8
1,7273.1,14123.5
1,7658.73,13661.0
1,7420.58,18182.7
1,9677.57,16760.1
1,7343.11,14123.1
1,8236.61,15294.1
1,6897.22,13586.3
1,7079.13,14594.5
1,6879.43,12426.3
1,7273.67,15878.4
1,5445.35,13037.3
1,7892.29,16275.1
1,8459.84,16749.5
1,7051.59,12764.5
1,7763.75,16468.1
1,7763.75,16468.1
1,10108.0,17729.6
1,7356.31,17913.7
1,8837.44,16654.4
1,6672.84,10205.6
1,9637.4,17730.4
1,10013.9,16020.1
1,7891.72,14362.4
1,7470.51,16751.2
1,7265.06,11086.0
1,10408.7,17023.1
1,6990.18,18221.8
1,7763.75,16372.3
1,7613.4,16750.7
1,8839.16,13958.4
1,10091.9,13723.4
1,10315.7,10045.6
1,10530.3,14149.8
1,7620.28,10759.7
1,5723.1,11492.0
1,7891.14,13693.7
1,9073.29,16754.5
1,7658.73,13661.0
1,9506.56,16653.6
1,9407.28,15550.8
1,8185.53,17691.8
1,10293.9,9870.79
1,10355.3,13714.1
1,9133.55,15606.8
1,10453.4,14808.7
1,10089.0,17024.0
1,7591.59,17159.8
1,5721.96,11196.3
1,10082.7,14064.5
1,7145.13,16649.7
1,6100.7,14863.5
1,8264.15,16749.9
1,7658.73,13661.0
1,10324.9,10855.2
1,6574.14,13659.3
1,8284.24,18082.2
1,7891.14,13693.7
1,6445.02,18242.1
1,9248.9,10943.0
1,9152.49,14068.8
1,9031.98,14368.7
1,7420.58,18182.7
1,8284.81,17642.6
1,8978.61,17993.5
1,7428.61,9515.23
1,9574.85,15226.7
1,7224.89,8199.92
1,7264.49,10937.5
1,7238.09,17917.1
1,8236.61,14560.1
1,7018.3,18086.4
1,7624.3,11905.3
1,7468.78,17358.3
1,7684.55,17382.1
1,7856.71,18037.2
1,8082.81,17299.3
1,8840.88,14365.3
1,7343.68,15176.2
1,6305.57,9507.59
1,8324.41,16376.1
1,9677.57,16760.1
1,7650.7,17251.0
1,9833.08,14726.0
1,10179.1,14055.6
1,6897.22,13586.3
1,9174.87,17862.8
1,8978.61,16380.7
1,8214.8,10916.7
1,9526.64,15319.6
1,7273.67,16649.7
1,6896.65,13583.8
1,6429.52,18125.4
1,10315.7,10045.6
1,7864.17,17029.9
1,7623.15,11656.6
1,8156.27,16376.1
1,6987.32,17389.7
1,10125.8,16622.2
1,10076.4,16936.1
1,8284.81,17642.6
1,9927.2,17024.4
1,8082.81,17299.3
1,6640.7,18070.7
1,7733.91,17302.7
1,7227.19,18215.8
1,10390.9,10515.7
1,9589.19,13717.0
1,10354.1,12480.6
1,5704.17,8816.84
1,7640.37,18013.4
1,8417.37,8281.81
1,7252.44,17334.6
1,6987.32,17389.7
1,8633.72,10878.1
1,6379.6,10082.5
1,8122.41,8660.7
1,10646.2,8596.63
1,6851.31,17982.9
1,7650.7,17251.0
1,6987.89,17762.2
1,8475.33,2066.74
1,9414.17,12009.2
1,10291.0,12589.2
1,9176.59,13953.4
1,6175.3,13660.2
1,7861.88,16376.9
1,7984.11,17457.6
1,7753.42,17643.9
1,6704.98,18145.0
1,7064.21,15762.5
1,7273.67,15762.5
1,7764.9,11904.4
1,9367.68,16756.7
1,7169.23,17282.8
1,7483.7,17147.9
1,6331.39,8254.23
1,8357.12,10708.3
1,7385.0,17307.0
1,5706.46,9463.47
1,7060.77,11660.9
1,9515.74,12350.4
1,9215.04,15552.1
1,6879.43,13033.1
1,7891.72,13804.4
1,9114.61,16117.7
1,7743.66,17473.7
1,6319.34,18189.5
1,9171.42,17137.7
1,10132.6,14431.5
1,8233.16,11000.7
1,7660.45,14826.1
1,8284.24,17972.7
1,7355.73,17727.5
1,6801.96,17876.4
1,9719.46,16760.5
1,7471.08,16844.5
1,8284.24,18082.2
1,7765.47,17030.3
1,6672.84,10205.6
1,6969.53,11920.1
1,6574.14,13659.3
1,7337.37,18131.0
1,5790.24,9463.89
1,6938.54,17655.3
1,6445.02,18242.1
1,7591.02,16750.7
1,5781.64,7647.49
1,7253.59,18079.2
1,10435.6,10312.9
1,8058.71,16469.4
1,10523.4,11389.8
1,7463.62,17739.3
1,7372.38,16751.2
1,8583.79,17931.1
1,10315.7,10045.6
1,8285.39,17343.9
1,10091.9,13723.4
1,7733.91,17302.7
1,6735.96,17982.9
1,9468.11,17843.7
1,7825.15,11485.2
1,7622.0,11487.4
1,8265.88,11651.1
1,7228.91,11188.7
1,8583.79,17931.1
1,8552.8,16841.5
1,7605.94,17882.3
1,8660.69,8469.77
1,7363.77,17994.8
1,7752.84,10811.9
1,10617.0,13003.4
1,7861.88,16376.9
1,9663.22,17321.0
1,5554.39,11918.9
1,7605.94,17882.3
1,7864.17,17029.9
1,7822.28,17906.1
1,7765.47,17030.3
1,8975.17,16753.7
1,6305.57,9507.59
1,9984.58,14432.0
1,6879.43,12649.5
1,7355.73,17727.5
1,7891.72,14594.0
1,5366.16,13736.5
1,5721.96,11196.3
1,8938.44,17231.5
1,8236.61,15178.7
1,8214.8,10916.7
1,7302.94,18186.1
1,6607.42,18230.2
1,7665.04,16507.6
1,10372.5,14431.1
1,7273.67,15057.8
1,7273.1,13203.6
1,7060.77,11660.9
1,7764.9,16750.3
1,7139.96,17703.3
1,10315.7,10045.6
1,7891.14,13693.7
1,7891.14,13693.7
1,7176.12,15994.2
1,10099.4,14210.5
1,9821.03,10875.1
1,9988.03,5633.36
1,7783.26,17223.0
1,8233.16,11000.7
1,8933.85,16467.3
1,5680.64,13608.8
1,7660.45,15416.3
1,5445.35,13037.3
1,7185.3,18189.9
1,7495.75,17594.7
1,10385.1,13873.6
1,8136.18,13017.4
1,10326.0,13770.9
1,7954.84,17878.5
1,8075.35,17404.1
1,8914.91,14556.7
1,7864.17,17029.9
1,10002.9,14894.0
1,7566.91,17199.2
1,6955.75,17260.3
1,9677.57,16760.1
1,7345.98,17556.9
1,6542.57,18156.4
1,7306.38,17806.8
1,7419.43,17437.7
1,7056.18,17651.9
1,6640.7,18070.7
1,7863.02,16656.5
1,7953.69,11341.8
1,9082.48,16180.5
1,8368.6,16749.0
1,6919.6,17872.6
1,10495.9,15712.9
1,6542.57,18156.4
1,7564.62,17483.1
1,7202.51,10094.4
1,9909.41,14579.2
1,7213.42,17584.5
1,9506.56,16653.6
1,9758.48,16149.5
1,8459.84,16749.5
1,10354.1,12480.6
1,7169.23,16752.0
1,7238.09,17917.1
1,6864.51,13251.1
1,6445.02,18242.1
1,10099.4,14210.5
1,6496.67,13644.9
1,7984.11,17457.6
1,7763.75,17030.3
1,8157.42,16749.5
1,7660.45,14594.0
1,7265.06,11086.0
1,10417.8,16679.0
1,6871.4,14123.1
1,10523.4,13729.3
1,7419.43,17437.7
1,10183.1,11373.6
1,7480.83,18142.4
1,8836.29,12369.0
1,9073.87,17026.9
1,9907.11,12091.5
1,8886.22,16561.1
1,7891.14,13659.7
1,5704.17,8863.52
1,5703.02,15040.0
1,8982.05,18058.8
1,7862.45,16563.6
1,6305.57,9507.59
1,8782.35,16752.0
1,8255.54,17579.4
1,10408.1,10379.5
1,7900.9,17405.8
1,6889.76,10017.6
1,6607.42,18230.2
1,7003.38,17924.3
1,7273.67,15294.1
1,7321.88,17968.5
1,6879.43,13064.9
1,7962.88,10894.6
1,8023.71,18140.7
1,7532.48,17068.5
1,10158.5,17729.2
1,6870.25,17766.1
1,8254.4,17953.6
1,5491.26,9982.38
1,7569.21,17030.8
1,7954.84,17878.5
1,7274.25,16548.8
1,6493.8,18199.3
1,8829.4,17528.5
1,10379.4,13667.4
1,10379.4,13667.4
1,8782.35,16752.0
1,7273.67,15412.5
1,6319.34,18189.5
1,7636.92,12814.1
1,6222.36,9505.9
1,6319.34,18189.5
1,8284.81,17642.6
1,9367.11,16559.4
1,7809.66,17459.7
1,7655.29,17803.0
1,9881.86,10577.2
1,6493.8,18199.3
1,9279.31,14726.0
1,10438.5,12242.6
1,5680.64,13608.8
1,9515.74,12350.4
1,10482.7,17725.3
1,8126.43,9033.23
1,8338.75,17677.4
1,6752.61,17769.5
1,8080.52,17956.2
1,8033.46,17378.3
1,7273.67,15646.7
1,6607.42,18230.2
1,7036.67,17310.4
1,5680.64,13608.8
1,8038.05,17930.3
1,7863.02,16749.9
1,10315.7,10045.6
1,8583.79,17494.5
1,7355.73,17727.5
1,7623.15,11739.0
1,8720.37,8327.63
1,7787.85,17775.0
1,6997.65,17560.7
1,5595.13,7648.34
1,7622.58,11532.3
1,7051.59,12774.2
1,6767.53,17931.5
1,7620.28,10759.7
1,8284.24,18082.2
1,7660.45,15416.3
1,7060.77,11660.9
1,6870.25,17766.1
1,7286.87,17465.2
1,7933.04,18194.2
1,8510.34,11290.1
1,7591.02,15301.8
1,7775.8,14141.7
1,7453.86,17568.8
1,8563.13,11212.0
1,8459.84,16749.5
1,8914.91,14556.7
1,8156.27,18112.7
1,8459.84,16749.5
1,7274.25,16548.8
1,7661.03,15993.8
1,9633.96,14340.7
1,8684.22,17995.2
1,7659.88,13990.7
1,7321.88,17968.5
1,7071.1,17441.5
1,7230.63,17650.2
1,7661.03,15762.1
1,6862.21,13650.8
1,9253.49,12459.4
1,9643.71,15384.9
1,6151.2,5834.48
1,10099.4,14210.5
1,7029.21,15481.2
1,8285.96,17029.1
1,7863.6,16936.6
1,6445.02,18242.1
1,9650.6,15547.0
1,6640.7,18070.7
1,9178.88,18122.9
1,7863.02,16656.5
1,7273.67,15762.5
1,10293.9,9870.79
1,10040.2,16754.5
1,5787.95,8864.79
1,6454.2,10986.3
1,10119.4,14171.4
1,8550.51,16749.5
1,9933.51,18040.2
1,8475.33,2066.74
1,9748.15,14203.7
1,6954.61,15539.4
1,8505.17,17028.6
1,8236.61,14464.2
1,8284.81,17601.0
1,8236.61,14464.2
1,10443.7,12878.6
1,7659.88,17422.0
1,8583.79,17736.4
1,7051.59,12757.3
1,9833.08,14726.0
1,6861.64,13671.6
1,9678.72,16347.2
1,6685.47,13629.6
1,7196.77,17891.7
1,7119.88,17362.1
1,8550.51,16749.5
1,9984.58,14432.0
1,8999.27,17276.9
1,8839.73,15121.0
1,8372.61,17028.6
1,9082.48,16180.5
1,10238.2,13941.5
1,8303.18,8518.14
1,7954.84,17878.5
1,7094.05,17030.8
1,7856.71,18037.2
1,8151.1,17561.1
1,5680.64,13608.8
1,10654.9,13274.9
1,6607.42,18230.2
1,6879.43,12383.9
1,7084.87,17088.9
1,9468.68,15437.5
1,10094.8,14011.1
1,9082.48,16180.5
1,10240.5,11163.6
1,7071.1,17441.5
1,9984.58,14432.0
1,7223.17,17755.0
1,10669.2,11663.4
1,9719.46,16760.5
1,7086.59,17976.1
1,8500.01,9842.36
1,8741.6,14169.7
1,8632.0,11662.6
1,7238.09,17917.1
1,6527.08,18040.2
1,8552.8,16841.5
1,10032.2,14339.9
1,7962.88,10894.6
1,7273.67,15176.2
1,6607.42,18230.2
1,9174.29,17732.5
1,7660.45,14594.0
1,10089.0,17135.1
1,10130.9,18205.6
1,7238.09,17544.6
1,7273.67,15176.2
1,10091.9,13723.4
1,6319.34,18189.5
1,7323.6,16751.6
1,7343.68,16482.2
1,7704.64,17723.6
1,9718.31,16448.2
1,7003.38,17924.3
1,6896.65,13583.8
1,10099.4,14210.5
1,8829.98,12826.9
1,7154.31,17492.8
1,6493.8,18199.3
1,6879.43,12649.5
1,10131.5,14318.7
1,6354.35,8457.89
1,9052.06,15397.2
1,7003.38,17180.1
1,7350.57,17175.4
1,6331.39,18211.2
1,9198.4,12569.7
1,7218.01,17203.5
1,7468.78,17358.3
1,7666.77,16750.7
1,8237.18,15428.2
1,7659.88,15301.8
1,8743.33,14463.8
1,9430.24,16306.9
1,7658.73,13661.0
1,7420.58,18182.7
1,7878.52,10861.5
1,9985.16,15020.5
1,10285.3,14504.1
1,8154.55,17090.6
1,7807.93,18116.5
1,7011.99,17350.3
1,8042.64,12956.7
1,7262.77,17505.1
1,5706.46,9463.47
1,7728.74,17683.8
1,7438.94,17779.2
1,8154.55,17090.6
1,7856.71,18037.2
1,10287.6,14831.2
1,10354.1,12480.6
1,8434.59,17418.6
1,6956.9,14123.5
1,7724.73,8662.4
1,7646.68,13243.9
1,9515.74,17025.7
1,8484.51,18205.6
1,7273.67,15762.5
1,7620.28,10911.2
1,9637.4,17730.4
1,8484.51,18205.6
1,8832.27,11661.7
1,7569.21,17030.8
1,6037.0,7951.71
1,8583.79,17736.4
1,6319.34,18189.5
1,7636.92,12814.1
1,7660.45,14594.0
1,10073.5,13520.1
1,9637.4,17667.2
1,7273.67,13692.8
1,8023.71,18140.7
1,6607.42,18230.2
1,6879.43,12649.5
1,9269.55,17026.5
1,7273.1,14243.1
1,7064.21,15762.5
1,7056.18,17651.9
1,7274.82,17031.6
1,8734.72,14070.0
1,10485.6,12315.2
1,7960.01,17497.5
1,8284.24,18092.3
1,6935.09,18035.1
1,6994.78,15651.0
1,10307.1,16544.5
1,7397.63,17753.3
1,8200.45,17481.4
1,9884.16,10463.5
1,7021.75,17520.8
1,8284.81,17737.6
1,7029.78,17788.1
1,8059.29,16749.5
1,7438.94,17779.2
1,7183.58,16447.4
1,8285.39,17343.9
1,7273.1,14123.5
1,7891.72,15301.8
1,8781.2,17632.0
1,6851.31,17982.9
1,7961.16,16749.9
1,8151.1,17561.1
1,7954.84,17878.5
1,7273.67,13692.8
1,8837.44,14728.1
1,8753.08,13683.5
1,7613.4,16750.7
1,7227.19,18215.8
1,8920.65,11660.9
1,10241.1,10557.7
1,10569.3,18204.4
1,6445.02,18242.1
1,8838.59,14947.1
1,8200.45,17481.4
1,7306.38,17806.8
1,8835.72,12285.0
1,8683.07,17735.5
1,7245.55,17439.8
1,7321.3,17596.3
1,8583.79,17028.2
1,7836.63,10845.0
1,6445.02,18242.1
1,9678.72,16347.2
1,8272.76,11192.5
1,7154.31,17492.8
1,7891.14,13693.7
1,6935.09,18035.1
1,8790.38,15121.0
1,8440.9,16937.4
1,8197.58,16376.5
1,7121.02,17920.9
1,7050.44,12782.7
1,7018.3,18086.4
1,7405.08,17648.1
1,7273.67,15294.1
1,7321.3,17596.3
1,6454.2,10986.3
1,5680.64,13608.8
1,7660.45,14594.0
1,7169.23,17282.8
1,9677.57,16760.1
1,8198.73,10103.3
1,7576.67,17370.6
1,5680.64,13608.8
1,9407.28,15550.8
1,9984.58,14432.0
1,7370.65,17517.0
1,7271.95,17675.7
1,6879.43,12426.3
1,6827.21,7638.15
1,7659.88,15301.8
1,6348.04,18130.5
1,8254.4,17953.6
1,7623.15,11739.0
1,6827.21,7638.15
1,6428.95,7641.55
1,10323.2,10556.5
1,7728.74,17683.8
1,7185.3,18189.9
1,9638.55,16759.6
1,7620.28,10759.7
1,8082.81,17299.3
1,9984.58,14432.0
1,7343.68,17281.1
1,6969.53,11920.1
1,6168.99,18222.6
1,7003.38,17180.1
1,9371.13,17852.2
1,9984.58,14432.0
1,7269.08,18241.3
1,8782.92,16841.1
1,9595.51,14068.3
1,10008.1,17729.6
1,9763.65,17025.2
1,8087.4,17850.9
1,8800.14,8658.16
1,6987.89,17762.2
1,7765.47,16937.0
1,7960.58,16563.2
1,9990.32,15382.8
1,7343.11,14594.0
1,8165.45,17350.3
1,8723.81,10943.8
1,7265.06,11086.0
1,6236.13,8050.99
1,9505.99,10598.5
1,9008.45,11154.7
1,9506.56,16653.6
1,8157.42,16656.1
1,8583.79,17458.9
1,5707.03,9560.63
1,9677.57,16760.1
1,7056.18,17651.9
1,8583.79,17736.4
1,6859.92,13915.6
1,7659.88,15301.8
1,7119.88,17362.1
1,9075.59,17588.7
1,6919.6,17872.6
1,7371.23,18075.8
1,7000.51,11832.3
1,6904.11,12103.0
1,8918.35,11271.8
1,5680.64,13608.8
1,7324.17,16938.3
1,8633.72,10878.1
1,6946.57,18194.6
1,9641.42,17337.5
1,6864.51,13251.1
1,7288.02,18024.0
1,7273.67,15294.1
1,10514.3,9655.67
1,7238.09,17917.1
1,7878.52,10861.5
1,8172.91,10125.8
1,7227.19,18215.8
1,9368.83,17368.1
1,5699.0,7954.68
1,8782.35,16752.0
1,7636.92,12814.1
1,6803.11,18059.3
1,6735.96,17982.9
1,8838.01,14837.6
1,7307.53,8684.04
1,7372.38,16751.2
1,8233.16,11000.7
1,7227.19,18215.8
1,7341.39,11741.5
1,9677.57,16760.1
1,10296.8,13827.8
1,9678.14,16682.0
1,10293.9,9870.79
1,7227.19,18215.8
1,8514.93,11032.1
1,7056.18,17651.9
1,8107.49,18192.1
1,7273.1,14594.5
1,8351.38,18123.7
1,8886.22,16561.1
1,5680.64,13608.8
1,7144.55,16261.9
1,8200.45,17481.4
1,10315.7,10045.6
1,6874.84,17429.6
1,7071.1,17813.6
1,8009.36,16283.2
1,8236.61,15325.9
1,8459.84,16749.5
1,6904.11,12103.0
1,7471.08,18093.2
1,7273.67,15994.2
1,9248.9,10943.0
1,7350.57,17175.4
1,7961.16,16656.5
1,9220.78,17026.5
1,8753.08,13683.5
1,10315.7,10045.6
1,8285.39,17530.6
1,10316.8,17023.6
1,6767.53,17931.5
1,7659.88,13990.7
1,7185.3,18189.9
1,6348.04,18130.5
1,7344.26,15762.1
1,7029.21,15481.2
1,8733.57,13709.4
1,7218.01,17203.5
1,5680.64,13608.8
1,7622.0,11487.4
1,10649.1,14083.2
1,7956.56,13695.8
1,10132.6,14431.5
1,6704.98,18145.0
1,7620.86,17671.9
1,9248.9,10943.0
1,10314.6,16902.6
1,7271.95,11489.9
1,6767.53,17931.5
1,10132.6,14431.5
1,5866.57,7646.64
1,10354.1,12480.6
1,8123.56,14594.5
1,10404.6,15964.9
1,7273.67,16446.9
1,7488.29,17699.5
1,9198.4,13846.9
1,8530.42,10803.4
1,9641.42,17337.5
1,7154.88,17865.4
1,9378.01,11740.7
1,8233.16,11000.7
1,6879.43,12770.4
1,7787.85,17775.0
1,7170.95,16650.2
1,7441.24,13124.3
1,8254.4,17953.6
1,6445.02,18242.1
1,7399.92,17096.5
1,8724.39,8658.16
1,9367.68,16756.7
1,6189.65,7644.09
1,6879.43,12426.3
1,7661.03,16449.1
1,7344.26,16649.7
1,7113.56,17839.9
1,10354.1,12480.6
1,10545.2,13477.7
1,6987.89,17762.2
1,10140.7,10050.3
1,7419.43,17437.7
1,8157.42,16656.1
1,10179.1,14055.6
1,10007.5,17314.6
1,6904.11,12103.0
1,6870.25,17766.1
1,9368.83,17321.8
1,6897.22,13584.6
1,7763.75,17061.7
1,8633.14,17529.7
1,8583.79,17529.7
1,8133.89,10314.2
1,6496.67,13644.9
1,9379.16,15118.0
1,7337.37,18131.0
1,7170.95,16650.2
1,8475.33,2066.74
1,10564.8,17934.9
1,7105.53,17572.6
1,9598.95,16759.2
1,8978.61,16380.7
1,10099.4,14210.5
1,7620.28,10759.7
1,8718.08,16561.5
1,9371.13,17791.9
1,6168.99,18222.6
1,7794.74,10828.4
1,6640.7,18070.7
1,9639.12,18128.8
1,8623.96,8658.58
1,8782.92,16841.1
1,7646.68,13243.9
1,9663.22,17321.0
1,7527.89,17450.0
1,10603.8,13378.9
1,7453.86,17568.8
1,7733.91,17302.7
1,10315.7,10045.6
1,8583.79,17529.7
1,6218.34,18179.8
1,8483.94,17530.2
1,7478.54,17529.3
1,6994.78,15651.0
1,8780.63,17528.5
1,8683.64,17865.4
1,7658.73,13661.0
1,5958.39,9396.85
1,6542.57,18156.4
1,7297.2,17636.2
1,6186.78,8460.01
1,7620.28,10759.7
1,8285.39,17315.0
1,7224.89,8199.92
1,8154.55,17090.6
1,7203.66,14123.1
1,7763.75,16372.3
1,9407.28,15550.8
1,7503.22,17489.4
1,9543.29,11677.4
1,10603.8,13378.9
1,8236.03,13972.9
1,7710.38,10795.3
1,6946.57,18194.6
